Konfiguration: Serie Verdampfer → Desorber
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 130.0 °C
-
Q_abs-Optimum bei m6           : 0.710000 kg/s
Maximales Q_abs                : 232.610681 kW
COP am Optimum                 : 0.499926
FR am Optimum                  : 7.430316
Q_des am Optimum               : 232.423783 kW
Q_evap am Optimum              : 232.866103 kW
Q_cond am Optimum              : 232.743217 kW
m7 am Optimum                  : 0.095554 kg/s
m21 am Optimum                 : 0.085387 kg/s
beta am Optimum                : 0.106406
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
