Konfiguration: Serie Desorber → Verdampfer
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 125.0 °C
-
Q_abs-Optimum bei m6           : 0.760000 kg/s
Maximales Q_abs                : 211.391996 kW
COP am Optimum                 : 0.504424
FR am Optimum                  : 8.989928
Q_des am Optimum               : 213.067882 kW
Q_evap am Optimum              : 206.007721 kW
Q_cond am Optimum              : 207.729272 kW
m7 am Optimum                  : 0.084539 kg/s
m21 am Optimum                 : 0.075146 kg/s
beta am Optimum                : 0.111106
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
