Konfiguration: Parallel (T13 = T15)
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 130.0 °C
-
Q_abs-Optimum bei m6           : 0.670000 kg/s
Maximales Q_abs                : 233.646970 kW
COP am Optimum                 : 0.504363
FR am Optimum                  : 7.128171
Q_des am Optimum               : 234.575857 kW
Q_evap am Optimum              : 228.675466 kW
Q_cond am Optimum              : 229.655742 kW
m7 am Optimum                  : 0.093993 kg/s
m21 am Optimum                 : 0.084280 kg/s
beta am Optimum                : 0.103338
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
